A:\Python\aether-grounds\Tools\build_wheel_assets.py:25: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m.use_nodes=True
01:13.547  reports          | WARNING Path 'C:\Program Files\Blender Foundation\Blender 5.2\5.2\datafiles\assets\brushes\essentials_brushes-gp_draw.blend' cannot be made relative for Material 'Dots Stroke'
02:41:38 | INFO: Extracting primitive: Wheel lug nut.093
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.094
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.095
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.096
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.097
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.098
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.099
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel polished lip.018
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel polished lip.019
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Brake ventilated rotor.004
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Tire sidewall.004
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.321
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.322
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.323
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.324
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.325
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.326
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.327
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.328
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.329
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.330
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.331
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.332
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.333
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.334
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.335
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.336
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.337
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.338
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.339
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.340
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.341
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.342
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.343
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.344
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.345
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.346
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.347
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.348
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.349
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.350
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.351
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.352
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.353
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.354
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.355
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.356
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.357
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.358
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.359
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.360
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.361
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.362
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.363
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.364
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.365
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.366
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.367
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.368
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.369
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.370
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.371
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.372
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.373
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.374
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.375
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.376
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.377
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.378
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.379
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.380
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.381
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.382
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.383
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.384
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.385
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.386
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.387
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.388
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.389
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.390
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.391
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.392
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.393
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.394
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.395
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.396
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.397
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.398
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.399
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.400
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel barrel.004
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel center.008
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel center.009
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.040
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.041
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.042
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.043
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.044
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.045
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.046
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.047
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.048
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.049
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel polished lip.008
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel polished lip.009
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel rally cover
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel rally cover.001
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.094
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.095
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.096
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.097
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.098
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.099
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.100
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.101
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.102
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.103
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.104
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.105
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.106
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.107
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.108
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.109
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Brake ventilated rotor.006
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Tire sidewall.006
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.481
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.482
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.483
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.484
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.485
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.486
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.487
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.488
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.489
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.490
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.491
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.492
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.493
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.494
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.495
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.496
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.497
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.498
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.499
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.500
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.501
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.502
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.503
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.504
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.505
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.506
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.507
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.508
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.509
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.510
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.511
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.512
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.513
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.514
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.515
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.516
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.517
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.518
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.519
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.520
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.521
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.522
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.523
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.524
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.525
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.526
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.527
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.528
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.529
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.530
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.531
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.532
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.533
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.534
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.535
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.536
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.537
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.538
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.539
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.540
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.541
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.542
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.543
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.544
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.545
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.546
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.547
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.548
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.549
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.550
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.551
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.552
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.553
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.554
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.555
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.556
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.557
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.558
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.559
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.560
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel barrel.006
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel center.012
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel center.013
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.060
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.061
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.062
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.063
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.064
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.065
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.066
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.067
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.068
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.069
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel polished lip.012
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel polished lip.013
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.126
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.127
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.128
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.129
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.130
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.131
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.132
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.133
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.134
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.135
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.136
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.137
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Brake ventilated rotor.001
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Tire sidewall.001
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.081
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.082
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.083
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.084
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.085
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.086
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.087
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.088
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.089
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.090
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.091
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.092
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.093
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.094
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.095
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.096
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.097
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.098
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.099
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.100
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.101
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.102
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.103
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.104
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.105
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.106
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.107
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.108
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.109
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.110
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.111
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.112
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.113
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.114
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.115
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.116
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.117
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.118
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.119
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.120
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.121
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.122
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.123
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.124
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.125
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.126
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.127
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.128
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.129
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.130
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.131
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.132
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.133
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.134
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.135
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.136
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.137
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.138
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.139
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.140
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.141
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.142
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.143
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.144
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.145
